DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33648', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33649', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33650', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33651', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33652', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33653', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33654', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33655', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33656', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33657', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33658', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33659', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33660', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33661', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33662', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33663', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33664', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33665', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33666', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33667', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33668', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33669', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33670', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33671', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33672', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33673', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33674', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33675', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33676', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33677', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33678', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33679', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33680', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33681', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33682', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33683', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33684', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33685', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33686', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33687', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33688', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33689', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33690', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33691', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33692', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33693', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33694', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33695', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33696', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33697', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33698', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33699', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33700', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33701', 'Reserved', 'Good', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33702', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33703', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33704', 'Reserved', 'Fair', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33705', 'Reserved', 'Poor', 'B00535');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33706', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33707', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33708', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33709', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33710', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33711', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33712', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33713', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33714', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33715', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33716', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33717', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33718', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33719', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33720', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33721', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33722', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33723', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33724', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33725', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33726', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33727', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33728', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33729', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33730', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33731', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33732', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33733', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33734', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33735', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33736', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33737', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33738', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33739', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33740', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33741', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33742', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33743', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33744', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33745', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33746', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33747', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33748', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33749', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33750', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33751', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33752', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33753', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33754', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33755', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33756', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33757', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33758', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33759', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33760', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33761', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33762', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33763', 'Reserved', 'Good', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33764', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33765', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33766', 'Reserved', 'Fair', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33767', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33768', 'Reserved', 'Poor', 'B00536');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33769', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33770', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33771', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33772', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33773', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33774', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33775', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33776', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33777', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33778', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33779', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33780', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33781', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33782', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33783', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33784', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33785', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33786', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33787', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33788', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33789', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33790', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33791', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33792', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33793', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33794', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33795', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33796', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33797', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33798', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33799', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33800', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33801', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33802', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33803', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33804', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33805', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33806', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33807', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33808', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33809', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33810', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33811', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33812', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33813', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33814', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33815', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33816', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33817', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33818', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33819', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33820', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33821', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33822', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33823', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33824', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33825', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33826', 'Reserved', 'Fair', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33827', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33828', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33829', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33830', 'Reserved', 'Good', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33831', 'Reserved', 'Poor', 'B00537');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33832', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33833', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33834', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33835', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33836', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33837', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33838', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33839', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33840', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33841', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33842', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33843', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33844', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33845', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33846', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33847', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33848', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33849', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33850', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33851', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33852', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33853', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33854', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33855', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33856', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33857', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33858', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33859', 'Reserved', 'Fair', 'B00538');
