DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023468', 'C17467', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023469', 'C17468', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023470', 'C17469', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023471', 'C17470', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023472', 'C17471', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023473', 'C17472', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023474', 'C17473', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023475', 'C17474', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023476', 'C17475', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023477', 'C17476', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023478', 'C17477', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023479', 'C17478', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023480', 'C17479', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023481', 'C17480', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023482', 'C17481', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023483', 'C17482', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023484', 'C17483', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023485', 'C17484', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023486', 'C17485', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023487', 'C17486', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023488', 'C17487', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023489', 'C17488', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023490', 'C17489', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023491', 'C17490', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023492', 'C17491', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023493', 'C17492', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023494', 'C17493', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023495', 'C17494', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023496', 'C17495', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023497', 'C17496', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023498', 'C17497', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023499', 'C17498', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023500', 'C17499', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023501', 'C17500', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023502', 'C17501', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023503', 'C17502', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023504', 'C17503', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023505', 'C17504', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023506', 'C17505', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023507', 'C17506', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023508', 'C17507', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023509', 'C17508', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023510', 'C17509', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023511', 'C17510', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023512', 'C17511', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023513', 'C17512', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023514', 'C17513', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023515', 'C17514', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023516', 'C17515', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023517', 'C17516', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023518', 'C17517', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023519', 'C17518', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023520', 'C17519', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023521', 'C17520', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023522', 'C17521', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023523', 'C17522', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023524', 'C17523', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023525', 'C17524', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023526', 'C17525', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023527', 'C17526', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023528', 'C17527', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023529', 'C17528', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023530', 'C17529', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023531', 'C17530', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023532', 'C17531', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023533', 'C17532', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023534', 'C17533', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023535', 'C17534', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023536', 'C17535', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023537', 'C17536', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023538', 'C17537', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023539', 'C17538', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023540', 'C17539', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023541', 'C17540', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023542', 'C17541', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023543', 'C17542', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023544', 'C17543', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023545', 'C17544', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023546', 'C17545', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023547', 'C17546', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023548', 'C17547', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023549', 'C17548', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023550', 'C17549', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023551', 'C17550', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023552', 'C17551', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023553', 'C17552', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023554', 'C17553', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023555', 'C17554', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023556', 'C17555', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023557', 'C17556', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023558', 'C17557', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023559', 'C17558', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023560', 'C17559', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023561', 'C17560', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023562', 'C17561', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023563', 'C17562', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023564', 'C17563', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023565', 'C17564', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023566', 'C17565', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023567', 'C17566', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023568', 'C17567', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023569', 'C17568', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023570', 'C17569', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023571', 'C17570', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023572', 'C17571', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023573', 'C17572', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023574', 'C17573', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023575', 'C17574', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023576', 'C17575', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023577', 'C17576', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023578', 'C17577', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023579', 'C17578', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023580', 'C17579', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023581', 'C17580', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023582', 'C17581', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023583', 'C17582', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023584', 'C17583', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023585', 'C17584', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023586', 'C17585', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023587', 'C17586', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023588', 'C17587', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023589', 'C17588', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023590', 'C17589', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023591', 'C17590', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023592', 'C17591', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023593', 'C17592', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023594', 'C17593', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023595', 'C17594', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023596', 'C17595', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023597', 'C17596', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023598', 'C17597', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023599', 'C17598', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023600', 'C17599', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023601', 'C17600', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023602', 'C17601', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023603', 'C17602', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023604', 'C17603', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023605', 'C17604', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023606', 'C17605', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023607', 'C17606', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023608', 'C17607', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023609', 'C17608', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023610', 'C17609', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023611', 'C17610', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023612', 'C17611', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023613', 'C17612', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023614', 'C17613', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023615', 'C17614', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023616', 'C17615', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023617', 'C17616', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023618', 'C17617', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023619', 'C17618', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023620', 'C17619', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023621', 'C17620', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023622', 'C17621', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023623', 'C17622', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023624', 'C17623', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023625', 'C17624', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023626', 'C17625', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023627', 'C17626', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023628', 'C17627', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023629', 'C17628', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023630', 'C17629', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023631', 'C17630', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023632', 'C17631', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023633', 'C17632', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023634', 'C17633', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023635', 'C17634', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023636', 'C17635', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023637', 'C17636', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023638', 'C17637', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023639', 'C17638', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023640', 'C17639', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023641', 'C17640', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023642', 'C17641', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023643', 'C17642', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023644', 'C17643', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023645', 'C17644', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023646', 'C17645', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023647', 'C17646', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023648', 'C17647', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023649', 'C17648', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023650', 'C17649', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023651', 'C17650', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023652', 'C17651', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023653', 'C17652', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023654', 'C17653', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023655', 'C17654', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023656', 'C17655', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023657', 'C17656', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023658', 'C17657', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023659', 'C17658', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023660', 'C17659', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023661', 'C17660', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023662', 'C17661', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023663', 'C17662', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023664', 'C17663', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023665', 'C17664', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023666', 'C17665', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023667', 'C17666', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023668', 'C17667', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023669', 'C17668', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023670', 'C17669', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023671', 'C17670', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023672', 'C17671', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023673', 'C17672', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023674', 'C17673', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023675', 'C17674', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023676', 'C17675', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023677', 'C17676', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023678', 'C17677', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023679', 'C17678', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023680', 'C17679', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023681', 'C17680', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023682', 'C17681', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023683', 'C17682', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023684', 'C17683', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023685', 'C17684', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023686', 'C17685', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023687', 'C17686', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023688', 'C17687', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023689', 'C17688', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023690', 'C17689', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023691', 'C17690', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023692', 'C17691', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023693', 'C17692', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023694', 'C17693', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023695', 'C17694', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023696', 'C17695', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023697', 'C17696', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023698', 'C17697', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023699', 'C17698', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023700', 'C17699', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023701', 'C17700', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023702', 'C17701', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023703', 'C17702', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023704', 'C17703', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023705', 'C17704', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023706', 'C17705', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023707', 'C17706', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023708', 'C17707', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023709', 'C17708', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023710', 'C17709', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023711', 'C17710', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023712', 'C17711', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023713', 'C17712', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023714', 'C17713', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023715', 'C17714', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023716', 'C17715', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023717', 'C17716', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023718', 'C17717', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023719', 'C17718', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023720', 'C17719', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023721', 'C17720', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023722', 'C17721', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023723', 'C17722', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023724', 'C17723', 'Success');
