DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013085', 'C07628', TO_DATE('2022-01-12', 'YYYY-MM-DD'), TO_DATE('2022-01-15', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013086', 'C02959', TO_DATE('2021-07-01', 'YYYY-MM-DD'), TO_DATE('2021-07-03', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013087', 'C07455', TO_DATE('2023-08-11', 'YYYY-MM-DD'), TO_DATE('2023-08-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013088', 'C02144', TO_DATE('2025-07-22', 'YYYY-MM-DD'), TO_DATE('2025-07-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013089', 'C04961', TO_DATE('2024-09-11', 'YYYY-MM-DD'), TO_DATE('2024-09-16', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013090', 'C01979', TO_DATE('2016-03-19', 'YYYY-MM-DD'), TO_DATE('2016-03-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013091', 'C05402', TO_DATE('2023-07-31', 'YYYY-MM-DD'), TO_DATE('2023-07-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013092', 'C07767', TO_DATE('2021-11-23', 'YYYY-MM-DD'), TO_DATE('2021-11-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013093', 'C08644', TO_DATE('2016-05-15', 'YYYY-MM-DD'), TO_DATE('2016-05-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013094', 'C03206', TO_DATE('2018-01-13', 'YYYY-MM-DD'), TO_DATE('2018-01-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013095', 'C08849', TO_DATE('2025-06-22', 'YYYY-MM-DD'), TO_DATE('2025-06-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013096', 'C02468', TO_DATE('2025-03-23', 'YYYY-MM-DD'), TO_DATE('2025-03-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013097', 'C04423', TO_DATE('2021-06-23', 'YYYY-MM-DD'), TO_DATE('2021-06-28', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013098', 'C00125', TO_DATE('2018-11-21', 'YYYY-MM-DD'), TO_DATE('2018-11-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013099', 'C08676', TO_DATE('2018-09-20', 'YYYY-MM-DD'), TO_DATE('2018-09-19', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013100', 'C07600', TO_DATE('2024-03-10', 'YYYY-MM-DD'), TO_DATE('2024-03-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013101', 'C04772', TO_DATE('2020-02-08', 'YYYY-MM-DD'), TO_DATE('2020-02-13', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013102', 'C02540', TO_DATE('2017-01-31', 'YYYY-MM-DD'), TO_DATE('2017-01-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013103', 'C02818', TO_DATE('2020-09-07', 'YYYY-MM-DD'), TO_DATE('2020-09-09', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013104', 'C06265', TO_DATE('2017-07-16', 'YYYY-MM-DD'), TO_DATE('2017-07-20', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013105', 'C05074', TO_DATE('2022-04-21', 'YYYY-MM-DD'), TO_DATE('2022-04-23', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013106', 'C04010', TO_DATE('2021-02-25', 'YYYY-MM-DD'), TO_DATE('2021-02-25', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013107', 'C03259', TO_DATE('2022-07-06', 'YYYY-MM-DD'), TO_DATE('2022-07-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013108', 'C03063', TO_DATE('2018-07-29', 'YYYY-MM-DD'), TO_DATE('2018-07-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013109', 'C00005', TO_DATE('2023-04-11', 'YYYY-MM-DD'), TO_DATE('2023-04-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013110', 'C00245', TO_DATE('2021-11-01', 'YYYY-MM-DD'), TO_DATE('2021-10-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013111', 'C03242', TO_DATE('2024-01-05', 'YYYY-MM-DD'), TO_DATE('2024-01-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013112', 'C04531', TO_DATE('2024-12-28', 'YYYY-MM-DD'), TO_DATE('2024-12-28', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013113', 'C05294', TO_DATE('2016-01-28', 'YYYY-MM-DD'), TO_DATE('2016-01-28', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013114', 'C08440', TO_DATE('2025-08-16', 'YYYY-MM-DD'), TO_DATE('2025-08-21', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013115', 'C06659', TO_DATE('2025-10-06', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013116', 'C09091', TO_DATE('2021-06-25', 'YYYY-MM-DD'), TO_DATE('2021-06-29', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013117', 'C00547', TO_DATE('2025-08-08', 'YYYY-MM-DD'), TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013118', 'C07835', TO_DATE('2024-06-03', 'YYYY-MM-DD'), TO_DATE('2024-06-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013119', 'C03293', TO_DATE('2021-06-10', 'YYYY-MM-DD'), TO_DATE('2021-06-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013120', 'C08336', TO_DATE('2022-01-09', 'YYYY-MM-DD'), TO_DATE('2022-01-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013121', 'C00520', TO_DATE('2023-11-15', 'YYYY-MM-DD'), TO_DATE('2023-11-17', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013122', 'C06544', TO_DATE('2025-07-08', 'YYYY-MM-DD'), TO_DATE('2025-07-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013123', 'C02488', TO_DATE('2023-04-06', 'YYYY-MM-DD'), TO_DATE('2023-04-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013124', 'C05468', TO_DATE('2022-04-30', 'YYYY-MM-DD'), TO_DATE('2022-04-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013125', 'C01477', TO_DATE('2019-12-01', 'YYYY-MM-DD'), TO_DATE('2019-12-04', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013126', 'C04488', TO_DATE('2020-10-16', 'YYYY-MM-DD'), TO_DATE('2020-10-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013127', 'C06885', TO_DATE('2017-09-16', 'YYYY-MM-DD'), TO_DATE('2017-09-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013128', 'C05248', TO_DATE('2016-05-31', 'YYYY-MM-DD'), TO_DATE('2016-05-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013129', 'C08709', TO_DATE('2025-05-03', 'YYYY-MM-DD'), TO_DATE('2025-05-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013130', 'C03855', TO_DATE('2020-03-26', 'YYYY-MM-DD'), TO_DATE('2020-03-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013131', 'C08239', TO_DATE('2024-03-10', 'YYYY-MM-DD'), TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013132', 'C09612', TO_DATE('2023-07-25', 'YYYY-MM-DD'), TO_DATE('2023-07-25', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013133', 'C05065', TO_DATE('2022-07-22', 'YYYY-MM-DD'), TO_DATE('2022-07-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013134', 'C03972', TO_DATE('2025-01-05', 'YYYY-MM-DD'), TO_DATE('2025-01-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013135', 'C00975', TO_DATE('2023-01-11', 'YYYY-MM-DD'), TO_DATE('2023-01-16', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013136', 'C03001', TO_DATE('2025-11-17', 'YYYY-MM-DD'), TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013137', 'C07545', TO_DATE('2024-12-23', 'YYYY-MM-DD'), TO_DATE('2024-12-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013138', 'C04963', TO_DATE('2024-12-15', 'YYYY-MM-DD'), TO_DATE('2024-12-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013139', 'C09657', TO_DATE('2018-08-06', 'YYYY-MM-DD'), TO_DATE('2018-08-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013140', 'C06208', TO_DATE('2016-08-11', 'YYYY-MM-DD'), TO_DATE('2016-08-13', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013141', 'C03034', TO_DATE('2022-07-03', 'YYYY-MM-DD'), TO_DATE('2022-07-07', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013142', 'C06778', TO_DATE('2023-10-19', 'YYYY-MM-DD'), TO_DATE('2023-10-24', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013143', 'C00108', TO_DATE('2019-09-20', 'YYYY-MM-DD'), TO_DATE('2019-09-25', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013144', 'C06665', TO_DATE('2025-01-24', 'YYYY-MM-DD'), TO_DATE('2025-01-22', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013145', 'C00718', TO_DATE('2023-08-21', 'YYYY-MM-DD'), TO_DATE('2023-08-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013146', 'C07328', TO_DATE('2019-09-05', 'YYYY-MM-DD'), TO_DATE('2019-09-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013147', 'C08889', TO_DATE('2024-11-07', 'YYYY-MM-DD'), TO_DATE('2024-11-12', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013148', 'C01612', TO_DATE('2024-08-22', 'YYYY-MM-DD'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013149', 'C08944', TO_DATE('2020-03-28', 'YYYY-MM-DD'), TO_DATE('2020-03-28', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013150', 'C07609', TO_DATE('2018-02-25', 'YYYY-MM-DD'), TO_DATE('2018-02-23', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013151', 'C00593', TO_DATE('2016-01-21', 'YYYY-MM-DD'), TO_DATE('2016-01-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013152', 'C07548', TO_DATE('2016-02-29', 'YYYY-MM-DD'), TO_DATE('2016-02-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013153', 'C07943', TO_DATE('2021-07-27', 'YYYY-MM-DD'), TO_DATE('2021-07-30', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013154', 'C03002', TO_DATE('2022-02-02', 'YYYY-MM-DD'), TO_DATE('2022-02-06', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013155', 'C06258', TO_DATE('2021-05-26', 'YYYY-MM-DD'), TO_DATE('2021-05-26', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013156', 'C05189', TO_DATE('2022-03-04', 'YYYY-MM-DD'), TO_DATE('2022-03-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013157', 'C04127', TO_DATE('2016-02-29', 'YYYY-MM-DD'), TO_DATE('2016-02-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013158', 'C07349', TO_DATE('2023-01-29', 'YYYY-MM-DD'), TO_DATE('2023-02-02', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013159', 'C06746', TO_DATE('2023-01-06', 'YYYY-MM-DD'), TO_DATE('2023-01-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013160', 'C09331', TO_DATE('2024-07-28', 'YYYY-MM-DD'), TO_DATE('2024-07-27', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013161', 'C04354', TO_DATE('2020-02-14', 'YYYY-MM-DD'), TO_DATE('2020-02-14', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013162', 'C07149', TO_DATE('2019-05-17', 'YYYY-MM-DD'), TO_DATE('2019-05-21', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013163', 'C05128', TO_DATE('2024-04-12', 'YYYY-MM-DD'), TO_DATE('2024-04-11', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013164', 'C04630', TO_DATE('2020-01-31', 'YYYY-MM-DD'), TO_DATE('2020-01-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013165', 'C09934', TO_DATE('2016-05-30', 'YYYY-MM-DD'), TO_DATE('2016-05-30', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013166', 'C00069', TO_DATE('2024-05-10', 'YYYY-MM-DD'), TO_DATE('2024-05-13', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013167', 'C01340', TO_DATE('2024-06-16', 'YYYY-MM-DD'), TO_DATE('2024-06-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013168', 'C04929', TO_DATE('2018-06-19', 'YYYY-MM-DD'), TO_DATE('2018-06-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013169', 'C09558', TO_DATE('2022-03-10', 'YYYY-MM-DD'), TO_DATE('2022-03-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013170', 'C09203', TO_DATE('2020-07-05', 'YYYY-MM-DD'), TO_DATE('2020-07-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013171', 'C03514', TO_DATE('2019-03-23', 'YYYY-MM-DD'), TO_DATE('2019-03-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013172', 'C00772', TO_DATE('2017-11-19', 'YYYY-MM-DD'), TO_DATE('2017-11-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013173', 'C06600', TO_DATE('2016-01-23', 'YYYY-MM-DD'), TO_DATE('2016-01-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013174', 'C01497', TO_DATE('2020-01-24', 'YYYY-MM-DD'), TO_DATE('2020-01-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013175', 'C02867', TO_DATE('2022-06-26', 'YYYY-MM-DD'), TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013176', 'C04009', TO_DATE('2025-12-25', 'YYYY-MM-DD'), TO_DATE('2025-12-27', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013177', 'C08725', TO_DATE('2022-05-10', 'YYYY-MM-DD'), TO_DATE('2022-05-09', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013178', 'C08270', TO_DATE('2022-09-24', 'YYYY-MM-DD'), TO_DATE('2022-09-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013179', 'C00162', TO_DATE('2019-02-17', 'YYYY-MM-DD'), TO_DATE('2019-02-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013180', 'C00852', TO_DATE('2019-01-24', 'YYYY-MM-DD'), TO_DATE('2019-01-27', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013181', 'C06177', TO_DATE('2018-03-22', 'YYYY-MM-DD'), TO_DATE('2018-03-26', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013182', 'C00528', TO_DATE('2018-06-01', 'YYYY-MM-DD'), TO_DATE('2018-05-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013183', 'C02762', TO_DATE('2021-12-07', 'YYYY-MM-DD'), TO_DATE('2021-12-06', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013184', 'C03244', TO_DATE('2019-05-17', 'YYYY-MM-DD'), TO_DATE('2019-05-22', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013185', 'C02066', TO_DATE('2024-03-06', 'YYYY-MM-DD'), TO_DATE('2024-03-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013186', 'C07150', TO_DATE('2021-12-10', 'YYYY-MM-DD'), TO_DATE('2021-12-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013187', 'C01601', TO_DATE('2019-03-02', 'YYYY-MM-DD'), TO_DATE('2019-03-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013188', 'C08666', TO_DATE('2025-03-12', 'YYYY-MM-DD'), TO_DATE('2025-03-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013189', 'C02294', TO_DATE('2021-07-20', 'YYYY-MM-DD'), TO_DATE('2021-07-19', 'YYYY-MM-DD'), 'Returned', 6);
