DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02051', 35.00, 'completed', TO_DATE('2016-01-02', 'YYYY-MM-DD'), 'Qr', 'L21165', 'C01164');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02052', 30.00, 'completed', TO_DATE('2024-12-24', 'YYYY-MM-DD'), 'Cash', 'L21170', 'C01169');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02053', 15.00, 'completed', TO_DATE('2025-02-15', 'YYYY-MM-DD'), 'Card', 'L21184', 'C01183');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02054', 40.00, 'completed', TO_DATE('2022-06-09', 'YYYY-MM-DD'), 'Qr', 'L21191', 'C01190');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02055', 15.00, 'completed', TO_DATE('2024-06-18', 'YYYY-MM-DD'), 'Cash', 'L21193', 'C01192');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02056', 5.00, 'completed', TO_DATE('2025-01-31', 'YYYY-MM-DD'), 'Card', 'L21195', 'C01194');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02057', 30.00, 'completed', TO_DATE('2019-05-04', 'YYYY-MM-DD'), 'Qr', 'L21198', 'C01197');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02058', 30.00, 'completed', TO_DATE('2020-02-17', 'YYYY-MM-DD'), 'Cash', 'L21203', 'C01202');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02059', 15.00, 'completed', TO_DATE('2018-09-07', 'YYYY-MM-DD'), 'Card', 'L21204', 'C01203');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02060', 15.00, 'completed', TO_DATE('2025-03-27', 'YYYY-MM-DD'), 'Qr', 'L21207', 'C01206');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02061', 20.00, 'completed', TO_DATE('2016-07-13', 'YYYY-MM-DD'), 'Cash', 'L21211', 'C01210');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02062', 20.00, 'completed', TO_DATE('2016-06-28', 'YYYY-MM-DD'), 'Card', 'L21233', 'C01232');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02063', 25.00, 'completed', TO_DATE('2024-01-12', 'YYYY-MM-DD'), 'Qr', 'L21238', 'C01237');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02064', 10.00, 'completed', TO_DATE('2018-05-14', 'YYYY-MM-DD'), 'Cash', 'L21249', 'C01248');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02065', 45.00, 'completed', TO_DATE('2015-12-13', 'YYYY-MM-DD'), 'Card', 'L21264', 'C01263');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02066', 5.00, 'completed', TO_DATE('2019-01-13', 'YYYY-MM-DD'), 'Qr', 'L21265', 'C01264');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02067', 45.00, 'completed', TO_DATE('2024-04-03', 'YYYY-MM-DD'), 'Cash', 'L21281', 'C01280');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02068', 30.00, 'completed', TO_DATE('2023-12-09', 'YYYY-MM-DD'), 'Card', 'L21294', 'C01293');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02069', 45.00, 'completed', TO_DATE('2020-04-11', 'YYYY-MM-DD'), 'Qr', 'L21302', 'C01301');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02070', 5.00, 'completed', TO_DATE('2016-10-07', 'YYYY-MM-DD'), 'Cash', 'L21308', 'C01307');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02071', 15.00, 'completed', TO_DATE('2016-04-14', 'YYYY-MM-DD'), 'Card', 'L21316', 'C01315');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02072', 35.00, 'completed', TO_DATE('2022-03-05', 'YYYY-MM-DD'), 'Qr', 'L21337', 'C01336');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02073', 35.00, 'completed', TO_DATE('2023-09-14', 'YYYY-MM-DD'), 'Cash', 'L21341', 'C01340');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02074', 40.00, 'completed', TO_DATE('2022-10-04', 'YYYY-MM-DD'), 'Card', 'L21360', 'C01359');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02075', 50.00, 'completed', TO_DATE('2024-07-14', 'YYYY-MM-DD'), 'Qr', 'L21364', 'C01363');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02076', 15.00, 'completed', TO_DATE('2017-03-02', 'YYYY-MM-DD'), 'Cash', 'L21372', 'C01371');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02077', 35.00, 'completed', TO_DATE('2021-08-12', 'YYYY-MM-DD'), 'Card', 'L21379', 'C01378');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02078', 45.00, 'completed', TO_DATE('2025-03-05', 'YYYY-MM-DD'), 'Qr', 'L21380', 'C01379');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02079', 25.00, 'completed', TO_DATE('2016-09-21', 'YYYY-MM-DD'), 'Cash', 'L21388', 'C01387');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02080', 30.00, 'completed', TO_DATE('2016-12-20', 'YYYY-MM-DD'), 'Card', 'L21398', 'C01397');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02081', 30.00, 'completed', TO_DATE('2018-05-26', 'YYYY-MM-DD'), 'Qr', 'L21404', 'C01403');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02082', 25.00, 'completed', TO_DATE('2017-02-07', 'YYYY-MM-DD'), 'Cash', 'L21417', 'C01416');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02083', 25.00, 'completed', TO_DATE('2021-05-17', 'YYYY-MM-DD'), 'Card', 'L21423', 'C01422');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02084', 40.00, 'completed', TO_DATE('2018-01-27', 'YYYY-MM-DD'), 'Qr', 'L21427', 'C01426');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02085', 40.00, 'completed', TO_DATE('2023-04-14', 'YYYY-MM-DD'), 'Cash', 'L21428', 'C01427');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02086', 25.00, 'completed', TO_DATE('2016-02-29', 'YYYY-MM-DD'), 'Card', 'L21456', 'C01455');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02087', 5.00, 'completed', TO_DATE('2024-09-17', 'YYYY-MM-DD'), 'Qr', 'L21479', 'C01478');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02088', 45.00, 'completed', TO_DATE('2024-12-07', 'YYYY-MM-DD'), 'Cash', 'L21483', 'C01482');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02089', 10.00, 'completed', TO_DATE('2024-11-18', 'YYYY-MM-DD'), 'Card', 'L21514', 'C01513');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02090', 10.00, 'completed', TO_DATE('2020-01-02', 'YYYY-MM-DD'), 'Qr', 'L21515', 'C01514');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02091', 40.00, 'completed', TO_DATE('2018-07-23', 'YYYY-MM-DD'), 'Cash', 'L21531', 'C01530');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02092', 45.00, 'completed', TO_DATE('2019-09-24', 'YYYY-MM-DD'), 'Card', 'L21532', 'C01531');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02093', 15.00, 'completed', TO_DATE('2025-07-09', 'YYYY-MM-DD'), 'Qr', 'L21560', 'C01559');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02094', 15.00, 'completed', TO_DATE('2021-11-16', 'YYYY-MM-DD'), 'Cash', 'L21566', 'C01565');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02095', 50.00, 'completed', TO_DATE('2016-01-04', 'YYYY-MM-DD'), 'Card', 'L21572', 'C01571');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02096', 25.00, 'completed', TO_DATE('2018-10-14', 'YYYY-MM-DD'), 'Qr', 'L21590', 'C01589');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02097', 50.00, 'completed', TO_DATE('2022-10-04', 'YYYY-MM-DD'), 'Cash', 'L21593', 'C01592');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02098', 15.00, 'completed', TO_DATE('2023-12-26', 'YYYY-MM-DD'), 'Card', 'L21598', 'C01597');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02099', 50.00, 'completed', TO_DATE('2017-04-14', 'YYYY-MM-DD'), 'Qr', 'L21621', 'C01620');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02100', 15.00, 'completed', TO_DATE('2017-12-02', 'YYYY-MM-DD'), 'Cash', 'L21631', 'C01630');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02101', 15.00, 'completed', TO_DATE('2024-09-21', 'YYYY-MM-DD'), 'Card', 'L21638', 'C01637');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02102', 10.00, 'completed', TO_DATE('2018-06-01', 'YYYY-MM-DD'), 'Qr', 'L21643', 'C01642');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02103', 50.00, 'completed', TO_DATE('2024-09-20', 'YYYY-MM-DD'), 'Cash', 'L21646', 'C01645');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02104', 5.00, 'completed', TO_DATE('2022-05-12', 'YYYY-MM-DD'), 'Card', 'L21650', 'C01649');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02105', 15.00, 'completed', TO_DATE('2023-04-10', 'YYYY-MM-DD'), 'Qr', 'L21663', 'C01662');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02106', 50.00, 'completed', TO_DATE('2017-11-22', 'YYYY-MM-DD'), 'Cash', 'L21665', 'C01664');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02107', 30.00, 'completed', TO_DATE('2017-12-31', 'YYYY-MM-DD'), 'Card', 'L21672', 'C01671');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02108', 40.00, 'completed', TO_DATE('2018-05-06', 'YYYY-MM-DD'), 'Qr', 'L21688', 'C01687');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02109', 10.00, 'completed', TO_DATE('2016-04-02', 'YYYY-MM-DD'), 'Cash', 'L21692', 'C01691');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02110', 50.00, 'completed', TO_DATE('2016-01-02', 'YYYY-MM-DD'), 'Card', 'L21694', 'C01693');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02111', 30.00, 'completed', TO_DATE('2025-03-13', 'YYYY-MM-DD'), 'Qr', 'L21698', 'C01697');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02112', 30.00, 'completed', TO_DATE('2024-12-16', 'YYYY-MM-DD'), 'Cash', 'L21700', 'C01699');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02113', 20.00, 'completed', TO_DATE('2020-09-26', 'YYYY-MM-DD'), 'Card', 'L21704', 'C01703');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02114', 25.00, 'completed', TO_DATE('2017-11-04', 'YYYY-MM-DD'), 'Qr', 'L21717', 'C01716');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02115', 45.00, 'completed', TO_DATE('2024-07-28', 'YYYY-MM-DD'), 'Cash', 'L21722', 'C01721');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02116', 40.00, 'completed', TO_DATE('2021-08-13', 'YYYY-MM-DD'), 'Card', 'L21727', 'C01726');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02117', 5.00, 'completed', TO_DATE('2016-07-11', 'YYYY-MM-DD'), 'Qr', 'L21730', 'C01729');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02118', 35.00, 'completed', TO_DATE('2019-11-18', 'YYYY-MM-DD'), 'Cash', 'L21733', 'C01732');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02119', 5.00, 'completed', TO_DATE('2021-08-07', 'YYYY-MM-DD'), 'Card', 'L21748', 'C01747');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02120', 50.00, 'completed', TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'Qr', 'L21763', 'C01762');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02121', 40.00, 'completed', TO_DATE('2018-01-03', 'YYYY-MM-DD'), 'Cash', 'L21772', 'C01771');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02122', 35.00, 'completed', TO_DATE('2018-06-19', 'YYYY-MM-DD'), 'Card', 'L21779', 'C01778');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02123', 35.00, 'completed', TO_DATE('2024-12-05', 'YYYY-MM-DD'), 'Qr', 'L21790', 'C01789');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02124', 50.00, 'completed', TO_DATE('2022-07-10', 'YYYY-MM-DD'), 'Cash', 'L21792', 'C01791');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02125', 50.00, 'completed', TO_DATE('2022-01-07', 'YYYY-MM-DD'), 'Card', 'L21796', 'C01795');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02126', 25.00, 'completed', TO_DATE('2016-09-12', 'YYYY-MM-DD'), 'Qr', 'L21797', 'C01796');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02127', 50.00, 'completed', TO_DATE('2019-09-23', 'YYYY-MM-DD'), 'Cash', 'L21808', 'C01807');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02128', 5.00, 'completed', TO_DATE('2023-12-16', 'YYYY-MM-DD'), 'Card', 'L21817', 'C01816');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02129', 20.00, 'completed', TO_DATE('2021-11-03', 'YYYY-MM-DD'), 'Qr', 'L21818', 'C01817');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02130', 25.00, 'completed', TO_DATE('2016-04-03', 'YYYY-MM-DD'), 'Cash', 'L21830', 'C01829');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02131', 10.00, 'completed', TO_DATE('2018-11-20', 'YYYY-MM-DD'), 'Card', 'L21851', 'C01850');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02132', 35.00, 'completed', TO_DATE('2019-10-17', 'YYYY-MM-DD'), 'Qr', 'L21866', 'C01865');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02133', 30.00, 'completed', TO_DATE('2019-12-27', 'YYYY-MM-DD'), 'Cash', 'L21891', 'C01890');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02134', 50.00, 'completed', TO_DATE('2020-01-13', 'YYYY-MM-DD'), 'Card', 'L21952', 'C01951');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02135', 5.00, 'completed', TO_DATE('2024-06-01', 'YYYY-MM-DD'), 'Qr', 'L21970', 'C01969');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02136', 10.00, 'completed', TO_DATE('2016-10-05', 'YYYY-MM-DD'), 'Cash', 'L21984', 'C01983');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02137', 40.00, 'completed', TO_DATE('2021-07-31', 'YYYY-MM-DD'), 'Card', 'L21997', 'C01996');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02138', 35.00, 'completed', TO_DATE('2022-01-20', 'YYYY-MM-DD'), 'Qr', 'L22007', 'C02006');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02139', 30.00, 'completed', TO_DATE('2024-05-17', 'YYYY-MM-DD'), 'Cash', 'L22022', 'C02021');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02140', 5.00, 'completed', TO_DATE('2022-05-24', 'YYYY-MM-DD'), 'Card', 'L22027', 'C02026');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02141', 40.00, 'completed', TO_DATE('2016-08-25', 'YYYY-MM-DD'), 'Qr', 'L22037', 'C02036');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02142', 40.00, 'completed', TO_DATE('2024-05-01', 'YYYY-MM-DD'), 'Cash', 'L22042', 'C02041');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02143', 25.00, 'completed', TO_DATE('2024-04-18', 'YYYY-MM-DD'), 'Card', 'L22065', 'C02064');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02144', 20.00, 'completed', TO_DATE('2018-01-15', 'YYYY-MM-DD'), 'Qr', 'L22074', 'C02073');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02145', 40.00, 'completed', TO_DATE('2015-10-23', 'YYYY-MM-DD'), 'Cash', 'L22077', 'C02076');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02146', 40.00, 'completed', TO_DATE('2025-01-23', 'YYYY-MM-DD'), 'Card', 'L22092', 'C02091');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02147', 15.00, 'completed', TO_DATE('2024-08-16', 'YYYY-MM-DD'), 'Qr', 'L22147', 'C02146');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02148', 35.00, 'completed', TO_DATE('2018-12-12', 'YYYY-MM-DD'), 'Cash', 'L22149', 'C02148');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02149', 25.00, 'completed', TO_DATE('2017-01-17', 'YYYY-MM-DD'), 'Card', 'L22150', 'C02149');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02150', 5.00, 'completed', TO_DATE('2025-05-12', 'YYYY-MM-DD'), 'Qr', 'L22178', 'C02177');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02151', 15.00, 'completed', TO_DATE('2021-05-18', 'YYYY-MM-DD'), 'Cash', 'L22184', 'C02183');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02152', 25.00, 'completed', TO_DATE('2017-05-26', 'YYYY-MM-DD'), 'Card', 'L22197', 'C02196');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02153', 15.00, 'completed', TO_DATE('2016-01-30', 'YYYY-MM-DD'), 'Qr', 'L22200', 'C02199');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02154', 50.00, 'completed', TO_DATE('2023-02-10', 'YYYY-MM-DD'), 'Cash', 'L22202', 'C02201');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02155', 45.00, 'completed', TO_DATE('2020-12-03', 'YYYY-MM-DD'), 'Card', 'L22207', 'C02206');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02156', 5.00, 'completed', TO_DATE('2023-01-29', 'YYYY-MM-DD'), 'Qr', 'L22247', 'C02246');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02157', 20.00, 'completed', TO_DATE('2016-03-27', 'YYYY-MM-DD'), 'Cash', 'L22259', 'C02258');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02158', 5.00, 'completed', TO_DATE('2017-02-21', 'YYYY-MM-DD'), 'Card', 'L22263', 'C02262');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02159', 25.00, 'completed', TO_DATE('2017-05-03', 'YYYY-MM-DD'), 'Qr', 'L22268', 'C02267');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02160', 40.00, 'completed', TO_DATE('2019-05-10', 'YYYY-MM-DD'), 'Cash', 'L22270', 'C02269');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02161', 40.00, 'completed', TO_DATE('2019-04-08', 'YYYY-MM-DD'), 'Card', 'L22273', 'C02272');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02162', 30.00, 'completed', TO_DATE('2018-02-17', 'YYYY-MM-DD'), 'Qr', 'L22285', 'C02284');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02163', 15.00, 'completed', TO_DATE('2025-03-15', 'YYYY-MM-DD'), 'Cash', 'L22300', 'C02299');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02164', 30.00, 'completed', TO_DATE('2015-12-31', 'YYYY-MM-DD'), 'Card', 'L22301', 'C02300');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02165', 20.00, 'completed', TO_DATE('2018-07-17', 'YYYY-MM-DD'), 'Qr', 'L22305', 'C02304');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02166', 50.00, 'completed', TO_DATE('2020-03-17', 'YYYY-MM-DD'), 'Cash', 'L22313', 'C02312');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02167', 20.00, 'completed', TO_DATE('2023-09-29', 'YYYY-MM-DD'), 'Card', 'L22318', 'C02317');

