DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00564', 80, 43, TO_DATE('2023-11-18', 'YYYY-MM-DD'), 'B00639', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00565', 50, 39, TO_DATE('2015-09-23', 'YYYY-MM-DD'), 'B00931', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00566', 90, 22, TO_DATE('2021-04-15', 'YYYY-MM-DD'), 'B01858', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00567', 76, 25, TO_DATE('2018-08-10', 'YYYY-MM-DD'), 'B00381', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00568', 84, 74, TO_DATE('2025-04-16', 'YYYY-MM-DD'), 'B00805', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00569', 65, 53, TO_DATE('2019-02-13', 'YYYY-MM-DD'), 'B00358', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00570', 60, 44, TO_DATE('2019-05-19', 'YYYY-MM-DD'), 'B01994', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00571', 69, 60, TO_DATE('2018-06-12', 'YYYY-MM-DD'), 'B01261', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00572', 66, 51, TO_DATE('2019-11-24', 'YYYY-MM-DD'), 'B01028', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00573', 93, 22, TO_DATE('2015-11-28', 'YYYY-MM-DD'), 'B01493', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00574', 51, 87, TO_DATE('2018-11-11', 'YYYY-MM-DD'), 'B00406', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00575', 71, 99, TO_DATE('2016-10-06', 'YYYY-MM-DD'), 'B00868', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00576', 78, 93, TO_DATE('2025-01-12', 'YYYY-MM-DD'), 'B01574', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00577', 70, 24, TO_DATE('2016-08-21', 'YYYY-MM-DD'), 'B00156', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00578', 73, 28, TO_DATE('2015-10-31', 'YYYY-MM-DD'), 'B00338', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00579', 51, 34, TO_DATE('2017-01-04', 'YYYY-MM-DD'), 'B00474', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00580', 94, 85, TO_DATE('2018-12-18', 'YYYY-MM-DD'), 'B00661', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00581', 56, 79, TO_DATE('2016-02-03', 'YYYY-MM-DD'), 'B01904', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00582', 82, 42, TO_DATE('2018-05-27', 'YYYY-MM-DD'), 'B01452', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00583', 85, 58, TO_DATE('2021-12-18', 'YYYY-MM-DD'), 'B01175', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00584', 70, 58, TO_DATE('2017-04-01', 'YYYY-MM-DD'), 'B01478', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00585', 92, 76, TO_DATE('2024-08-05', 'YYYY-MM-DD'), 'B01050', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00586', 70, 35, TO_DATE('2023-11-22', 'YYYY-MM-DD'), 'B01280', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00587', 59, 91, TO_DATE('2023-06-01', 'YYYY-MM-DD'), 'B00498', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00588', 51, 44, TO_DATE('2023-03-23', 'YYYY-MM-DD'), 'B00811', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00589', 51, 54, TO_DATE('2024-11-01', 'YYYY-MM-DD'), 'B00066', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00590', 50, 63, TO_DATE('2025-01-04', 'YYYY-MM-DD'), 'B01827', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00591', 99, 73, TO_DATE('2019-04-01', 'YYYY-MM-DD'), 'B00136', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00592', 56, 37, TO_DATE('2022-07-23', 'YYYY-MM-DD'), 'B00903', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00593', 96, 66, TO_DATE('2017-07-02', 'YYYY-MM-DD'), 'B01958', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00594', 54, 83, TO_DATE('2017-06-04', 'YYYY-MM-DD'), 'B00187', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00595', 51, 62, TO_DATE('2017-07-18', 'YYYY-MM-DD'), 'B01506', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00596', 98, 23, TO_DATE('2019-02-13', 'YYYY-MM-DD'), 'B00218', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00597', 50, 26, TO_DATE('2021-11-28', 'YYYY-MM-DD'), 'B01299', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00598', 93, 94, TO_DATE('2019-04-30', 'YYYY-MM-DD'), 'B00966', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00599', 98, 56, TO_DATE('2015-12-07', 'YYYY-MM-DD'), 'B01985', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00600', 90, 50, TO_DATE('2019-06-08', 'YYYY-MM-DD'), 'B01469', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00601', 76, 28, TO_DATE('2023-05-19', 'YYYY-MM-DD'), 'B00077', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00602', 89, 88, TO_DATE('2018-09-30', 'YYYY-MM-DD'), 'B00947', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00603', 88, 20, TO_DATE('2016-09-17', 'YYYY-MM-DD'), 'B00992', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00604', 72, 62, TO_DATE('2015-11-01', 'YYYY-MM-DD'), 'B00847', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00605', 82, 20, TO_DATE('2018-01-04', 'YYYY-MM-DD'), 'B00595', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00606', 63, 65, TO_DATE('2025-07-06', 'YYYY-MM-DD'), 'B01075', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00607', 50, 88, TO_DATE('2018-11-26', 'YYYY-MM-DD'), 'B00056', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00608', 76, 42, TO_DATE('2019-10-10', 'YYYY-MM-DD'), 'B00037', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00609', 61, 35, TO_DATE('2016-05-14', 'YYYY-MM-DD'), 'B00490', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00610', 65, 100, TO_DATE('2022-02-14', 'YYYY-MM-DD'), 'B01656', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00611', 58, 58, TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'B01348', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00612', 75, 84, TO_DATE('2017-08-29', 'YYYY-MM-DD'), 'B01577', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00613', 79, 29, TO_DATE('2021-03-05', 'YYYY-MM-DD'), 'B00297', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00614', 66, 48, TO_DATE('2022-12-24', 'YYYY-MM-DD'), 'B01339', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00615', 66, 43, TO_DATE('2022-02-22', 'YYYY-MM-DD'), 'B00531', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00616', 72, 31, TO_DATE('2025-04-27', 'YYYY-MM-DD'), 'B00061', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00617', 70, 47, TO_DATE('2015-10-08', 'YYYY-MM-DD'), 'B01391', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00618', 76, 30, TO_DATE('2016-12-13', 'YYYY-MM-DD'), 'B01298', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00619', 95, 28, TO_DATE('2023-06-04', 'YYYY-MM-DD'), 'B01007', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00620', 73, 96, TO_DATE('2025-03-31', 'YYYY-MM-DD'), 'B00216', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00621', 95, 29, TO_DATE('2024-08-23', 'YYYY-MM-DD'), 'B00072', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00622', 88, 60, TO_DATE('2021-12-25', 'YYYY-MM-DD'), 'B00230', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00623', 65, 79, TO_DATE('2017-02-26', 'YYYY-MM-DD'), 'B01012', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00624', 96, 80, TO_DATE('2023-06-11', 'YYYY-MM-DD'), 'B00984', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00625', 75, 100, TO_DATE('2024-07-07', 'YYYY-MM-DD'), 'B00018', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00626', 99, 65, TO_DATE('2017-07-30', 'YYYY-MM-DD'), 'B00059', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00627', 59, 49, TO_DATE('2024-10-05', 'YYYY-MM-DD'), 'B01015', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00628', 52, 78, TO_DATE('2018-06-06', 'YYYY-MM-DD'), 'B01182', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00629', 87, 66, TO_DATE('2024-04-10', 'YYYY-MM-DD'), 'B01383', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00630', 97, 72, TO_DATE('2024-01-19', 'YYYY-MM-DD'), 'B00437', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00631', 93, 63, TO_DATE('2023-10-01', 'YYYY-MM-DD'), 'B01576', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00632', 84, 38, TO_DATE('2022-10-11', 'YYYY-MM-DD'), 'B01936', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00633', 94, 45, TO_DATE('2021-08-15', 'YYYY-MM-DD'), 'B01592', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00634', 71, 56, TO_DATE('2025-04-08', 'YYYY-MM-DD'), 'B00209', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00635', 98, 49, TO_DATE('2025-07-21', 'YYYY-MM-DD'), 'B01707', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00636', 81, 34, TO_DATE('2021-01-27', 'YYYY-MM-DD'), 'B01835', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00637', 61, 93, TO_DATE('2015-10-26', 'YYYY-MM-DD'), 'B00666', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00638', 60, 50, TO_DATE('2023-11-29', 'YYYY-MM-DD'), 'B00163', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00639', 50, 61, TO_DATE('2017-08-19', 'YYYY-MM-DD'), 'B01428', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00640', 56, 43, TO_DATE('2017-06-27', 'YYYY-MM-DD'), 'B01114', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00641', 88, 72, TO_DATE('2016-02-22', 'YYYY-MM-DD'), 'B01098', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00642', 50, 61, TO_DATE('2019-01-29', 'YYYY-MM-DD'), 'B00047', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00643', 72, 33, TO_DATE('2024-08-13', 'YYYY-MM-DD'), 'B01343', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00644', 57, 56, TO_DATE('2019-10-20', 'YYYY-MM-DD'), 'B00135', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00645', 98, 81, TO_DATE('2016-07-22', 'YYYY-MM-DD'), 'B01484', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00646', 81, 95, TO_DATE('2020-05-09', 'YYYY-MM-DD'), 'B01209', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00647', 54, 29, TO_DATE('2023-04-11', 'YYYY-MM-DD'), 'B01046', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00648', 74, 99, TO_DATE('2021-06-17', 'YYYY-MM-DD'), 'B00101', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00649', 73, 43, TO_DATE('2024-04-06', 'YYYY-MM-DD'), 'B01072', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00650', 78, 78, TO_DATE('2020-07-03', 'YYYY-MM-DD'), 'B00695', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00651', 76, 50, TO_DATE('2016-08-28', 'YYYY-MM-DD'), 'B00752', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00652', 70, 90, TO_DATE('2019-10-10', 'YYYY-MM-DD'), 'B00670', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00653', 76, 93, TO_DATE('2022-12-03', 'YYYY-MM-DD'), 'B00726', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00654', 89, 43, TO_DATE('2018-01-08', 'YYYY-MM-DD'), 'B01244', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00655', 94, 24, TO_DATE('2022-02-08', 'YYYY-MM-DD'), 'B00441', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00656', 71, 36, TO_DATE('2021-05-09', 'YYYY-MM-DD'), 'B01575', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00657', 60, 31, TO_DATE('2021-03-16', 'YYYY-MM-DD'), 'B00580', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00658', 82, 78, TO_DATE('2017-01-29', 'YYYY-MM-DD'), 'B01439', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00659', 81, 93, TO_DATE('2024-02-13', 'YYYY-MM-DD'), 'B00144', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00660', 96, 38, TO_DATE('2018-06-21', 'YYYY-MM-DD'), 'B01956', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00661', 56, 36, TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'B01363', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00662', 85, 37, TO_DATE('2018-01-17', 'YYYY-MM-DD'), 'B00898', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00663', 69, 82, TO_DATE('2021-08-04', 'YYYY-MM-DD'), 'B01547', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00664', 61, 28, TO_DATE('2016-06-26', 'YYYY-MM-DD'), 'B01600', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00665', 85, 42, TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'B00001', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00666', 63, 97, TO_DATE('2019-08-20', 'YYYY-MM-DD'), 'B00561', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00667', 84, 43, TO_DATE('2016-08-08', 'YYYY-MM-DD'), 'B00242', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00668', 85, 68, TO_DATE('2023-08-23', 'YYYY-MM-DD'), 'B01890', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00669', 54, 79, TO_DATE('2022-04-22', 'YYYY-MM-DD'), 'B00350', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00670', 66, 59, TO_DATE('2015-11-23', 'YYYY-MM-DD'), 'B01141', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00671', 70, 58, TO_DATE('2021-05-16', 'YYYY-MM-DD'), 'B01131', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00672', 98, 56, TO_DATE('2025-07-05', 'YYYY-MM-DD'), 'B00746', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00673', 77, 39, TO_DATE('2018-08-23', 'YYYY-MM-DD'), 'B00533', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00674', 94, 53, TO_DATE('2021-10-19', 'YYYY-MM-DD'), 'B00155', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00675', 91, 46, TO_DATE('2020-01-08', 'YYYY-MM-DD'), 'B01728', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00676', 72, 49, TO_DATE('2022-04-07', 'YYYY-MM-DD'), 'B01443', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00677', 62, 72, TO_DATE('2023-09-06', 'YYYY-MM-DD'), 'B00711', 'SP10', 'S007');
