DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00324', 'B01463', 3, 51.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00325', 'B00656', 2, 68.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00326', 'B00738', 5, 50.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00326', 'B00849', 2, 35.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00327', 'B00813', 4, 60.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00327', 'B01858', 2, 35.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00329', 'B01646', 4, 41.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00330', 'B01878', 2, 58.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00330', 'B01691', 3, 75.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00330', 'B01351', 2, 55.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00331', 'B00570', 4, 40.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00332', 'B01453', 5, 19.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00333', 'B01419', 5, 20.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00333', 'B01328', 1, 65.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00333', 'B00579', 4, 40.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00334', 'B00428', 1, 71.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00334', 'B00927', 1, 63.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00335', 'B01730', 1, 20.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00335', 'B00648', 1, 20.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00335', 'B01448', 3, 21.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00336', 'B01930', 1, 25.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00336', 'B01310', 5, 23.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00337', 'B00795', 5, 57.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00337', 'B01938', 2, 18.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00338', 'B00488', 1, 34.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00339', 'B00801', 4, 39.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00339', 'B00690', 3, 73.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00340', 'B01106', 1, 43.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00340', 'B01640', 4, 54.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00341', 'B00911', 1, 16.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00342', 'B00741', 5, 42.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00342', 'B01533', 4, 52.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00343', 'B01036', 5, 68.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00343', 'B00816', 3, 48.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00346', 'B01785', 3, 54.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00346', 'B00643', 3, 45.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00346', 'B01086', 2, 73.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00347', 'B01357', 1, 61.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00347', 'B00846', 3, 54.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00347', 'B00190', 4, 50.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00348', 'B01133', 1, 71.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00349', 'B00922', 1, 76.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00349', 'B01336', 4, 39.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00349', 'B00281', 5, 28.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00350', 'B00308', 1, 36.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00352', 'B01926', 4, 63.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00355', 'B01300', 2, 52.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00355', 'B00182', 1, 44.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00356', 'B01908', 3, 18.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00358', 'B01636', 1, 70.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00358', 'B01294', 1, 50.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00361', 'B01903', 1, 49.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00361', 'B00053', 5, 47.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00361', 'B01528', 1, 78.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00362', 'B01738', 1, 59.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00362', 'B01379', 4, 77.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00362', 'B00123', 2, 37.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00363', 'B00597', 1, 17.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00363', 'B00959', 3, 61.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00364', 'B00287', 1, 63.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00364', 'B01250', 2, 16.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00366', 'B00525', 1, 17.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00366', 'B01174', 5, 44.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00367', 'B01832', 1, 52.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00368', 'B00678', 3, 51.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00368', 'B00510', 2, 20.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00368', 'B00629', 5, 56.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00370', 'B01696', 3, 75.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00371', 'B01868', 4, 33.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00371', 'B01349', 5, 61.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00372', 'B01627', 5, 51.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00372', 'B01056', 4, 67.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00372', 'B01907', 3, 44.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00373', 'B00985', 2, 48.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00373', 'B00752', 4, 43.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00373', 'B01011', 5, 42.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00374', 'B00017', 1, 21.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00374', 'B01367', 5, 70.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00375', 'B00675', 5, 54.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00375', 'B01145', 3, 23.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00377', 'B01301', 1, 25.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00378', 'B00071', 1, 50.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00378', 'B00056', 3, 63.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00379', 'B01515', 3, 40.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00380', 'B01823', 5, 48.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00381', 'B00979', 2, 24.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00381', 'B00290', 3, 78.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00381', 'B00366', 1, 74.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00382', 'B00152', 1, 66.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00383', 'B01371', 5, 63.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00383', 'B00159', 1, 70.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00383', 'B01203', 3, 48.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00384', 'B00796', 1, 51.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00384', 'B00137', 2, 47.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00385', 'B01124', 3, 35.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00386', 'B01016', 1, 55.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00387', 'B00901', 3, 32.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00387', 'B00698', 2, 32.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00388', 'B01652', 4, 68.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00388', 'B00074', 1, 54.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00388', 'B00530', 4, 33.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00389', 'B01637', 2, 27.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00391', 'B00071', 4, 24.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00391', 'B01643', 4, 18.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00392', 'B00831', 1, 23.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00392', 'B00195', 3, 32.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00393', 'B00941', 4, 25.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00394', 'B00245', 2, 48.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00394', 'B00259', 3, 36.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00394', 'B00892', 1, 28.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00395', 'B00099', 1, 33.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00395', 'B00984', 4, 26.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00395', 'B00465', 4, 49.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00396', 'B00016', 1, 63.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00397', 'B01609', 5, 20.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00397', 'B00033', 1, 71.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00398', 'B01887', 3, 63.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00400', 'B00863', 4, 15.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00401', 'B00062', 3, 51.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00401', 'B01816', 4, 23.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00402', 'B00283', 1, 73.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00403', 'B00501', 1, 41.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00403', 'B00368', 5, 45.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00403', 'B01747', 3, 37.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00404', 'B00328', 1, 60.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00404', 'B01846', 2, 46.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00404', 'B00891', 4, 41.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00406', 'B00940', 1, 57.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00406', 'B01673', 4, 63.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00407', 'B01491', 4, 51.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00408', 'B00119', 4, 75.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00408', 'B01242', 1, 66.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00410', 'B00706', 1, 66.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00410', 'B00168', 3, 25.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00411', 'B01753', 1, 71.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00411', 'B00817', 3, 50.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00411', 'B01893', 1, 57.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00412', 'B01104', 4, 72.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00412', 'B01937', 2, 15.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00413', 'B01154', 2, 61.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00414', 'B00328', 2, 36.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00414', 'B00505', 2, 15.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00415', 'B00105', 3, 66.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00415', 'B01776', 2, 21.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00416', 'B01450', 3, 17.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00416', 'B01634', 4, 65.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00417', 'B01618', 3, 43.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00417', 'B00001', 5, 77.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00418', 'B00921', 2, 47.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00419', 'B01822', 1, 61.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00420', 'B00821', 2, 62.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00421', 'B01027', 5, 52.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00421', 'B00098', 4, 57.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00421', 'B00982', 4, 72.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00422', 'B01369', 4, 27.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00422', 'B00978', 3, 19.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00424', 'B00751', 4, 53.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00424', 'B00214', 5, 77.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00424', 'B00235', 1, 62.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00425', 'B01978', 2, 79.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00427', 'B01023', 1, 77.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00428', 'B00800', 2, 37.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00428', 'B00984', 3, 42.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00429', 'B01408', 3, 18.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00429', 'B01845', 1, 31.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00430', 'B01439', 1, 65.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00431', 'B00406', 2, 71.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00431', 'B01058', 2, 45.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00432', 'B01300', 2, 42.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00433', 'B01464', 2, 79.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00434', 'B00920', 2, 54.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00434', 'B01215', 5, 35.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00434', 'B01272', 5, 72.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00435', 'B01109', 1, 41.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00435', 'B00516', 5, 23.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00436', 'B01094', 5, 70.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00436', 'B00444', 2, 18.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00436', 'B00569', 1, 74.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00437', 'B01240', 4, 17.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00437', 'B00195', 3, 41.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00437', 'B01471', 2, 24.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00438', 'B01816', 2, 46.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00438', 'B01659', 3, 50.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00438', 'B01283', 2, 22.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00439', 'B00722', 1, 43.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00440', 'B00212', 5, 21.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00441', 'B00153', 5, 61.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00442', 'B01181', 4, 76.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00443', 'B00416', 5, 21.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00443', 'B01493', 5, 26.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00443', 'B00993', 5, 60.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00445', 'B01748', 1, 58.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00445', 'B01743', 5, 79.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00447', 'B00979', 2, 67.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00447', 'B01929', 3, 58.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00447', 'B00380', 4, 34.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00448', 'B01196', 1, 62.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00448', 'B00441', 3, 78.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00448', 'B00675', 3, 35.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00449', 'B00344', 2, 72.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00449', 'B00949', 1, 23.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00449', 'B01300', 4, 23.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00450', 'B00378', 5, 43.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00450', 'B00884', 2, 31.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00450', 'B00666', 3, 53.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00451', 'B01538', 2, 37.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00451', 'B01891', 4, 23.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00451', 'B00803', 3, 19.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00452', 'B01008', 1, 65.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00452', 'B00533', 1, 67.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00452', 'B01165', 2, 67.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00453', 'B01663', 2, 50.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00453', 'B01947', 1, 58.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00454', 'B00257', 2, 46.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00454', 'B00505', 4, 60.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00455', 'B00996', 1, 77.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00456', 'B01377', 3, 16.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00457', 'B00283', 4, 68.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00457', 'B01940', 5, 46.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00457', 'B00252', 1, 59.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00458', 'B00763', 3, 48.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00458', 'B01304', 5, 24.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00459', 'B00933', 3, 28.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00459', 'B01612', 3, 27.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00459', 'B01523', 3, 40.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00460', 'B00378', 2, 73.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00460', 'B00409', 2, 41.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00461', 'B00863', 3, 51.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00462', 'B01519', 5, 21.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00463', 'B00202', 4, 28.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00463', 'B00868', 5, 68.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00463', 'B00802', 1, 64.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00465', 'B01242', 5, 44.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00465', 'B01087', 3, 59.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00466', 'B01949', 4, 54.5);
