DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00173', 'Always remain yard', 'IMEI77423470484', 'English', 'Lisa Cox', 1991, 'Self-Help', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00174', 'Hold simple quickly', 'IMEI43497797428', 'Chinese', 'Mark Cook', 2000, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00175', 'Behind question exist rich', 'IMEI83073175408', 'Malay', 'Susan Marks', 1995, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00176', 'Bank professional true financial', 'IMEI96403859171', 'English', 'Mary Anderson', 2021, 'Language', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00177', 'Finally heavy', 'IMEI67008925827', 'Malay', 'Robin Santiago', 2020, 'History', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00178', 'Behavior provide meet adult final', 'IMEI29547534656', 'Malay', 'Gloria Miranda', 2002, 'Language', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00179', 'Difficult case baby', 'IMEI30956546701', 'English', 'Ashley Wise', 2007, 'Education', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00180', 'Also from short capital heavy', 'IMEI82102697247', 'Malay', 'Ronald Wise', 1990, 'Biography', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00181', 'Return analysis hair', 'IMEI90906343012', 'Chinese', 'Tracy Bishop', 2021, 'Health', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00182', 'Doctor dream whole six', 'IMEI84932350488', 'Malay', 'Cheyenne Gregory', 2012, 'Children', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00183', 'Worker left example high month', 'IMEI86290957243', 'Malay', 'Ruth Solis', 2019, 'Language', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00184', 'Their appear lose', 'IMEI39504714583', 'Chinese', 'Timothy Dawson', 2005, 'Mystery', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00185', 'Surface expect several evening town', 'IMEI69165513007', 'English', 'Jeffrey Potts', 2010, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00186', 'Stage this us', 'IMEI65024582255', 'Malay', 'James Brooks', 1999, 'Romance', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00187', 'Yes heart agreement us', 'IMEI79261700335', 'Chinese', 'Marie Moody', 2011, 'Health', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00188', 'Although true line', 'IMEI24776002664', 'Chinese', 'Olivia Harrison', 2019, 'Fiction', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00189', 'Accept bad eight strong nature', 'IMEI19252910991', 'Malay', 'Kelsey Rodriguez', 2006, 'Children', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00190', 'Down business draw', 'IMEI64514751164', 'Chinese', 'Lisa Brown', 1995, 'Health', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00191', 'Others administration middle drop', 'IMEI86705290622', 'Malay', 'Jeffrey Mendez', 2010, 'Self-Help', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00192', 'Number cost property', 'IMEI86761300560', 'English', 'Heather Ashley', 1994, 'History', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00193', 'Medical write never hospital like', 'IMEI44348682795', 'Chinese', 'Veronica King', 1995, 'Fantasy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00194', 'Ground attack', 'IMEI99165108873', 'Chinese', 'Matthew Garcia', 1996, 'Romance', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00195', 'Same forward and national spend', 'IMEI51635417962', 'English', 'Richard Marshall', 1992, 'Children', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00196', 'Place specific as simply', 'IMEI58504645275', 'Malay', 'Edward Williams', 2017, 'Science', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00197', 'Though firm financial', 'IMEI68115916826', 'Chinese', 'Robert Kennedy', 2001, 'Science', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00198', 'Send course', 'IMEI91943545097', 'Malay', 'Richard Glenn', 2005, 'Romance', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00199', 'Event son join hundred', 'IMEI40679457010', 'Malay', 'Tyler Morgan', 2006, 'Romance', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00200', 'Many marriage under', 'IMEI12864059081', 'Malay', 'Rebecca Acosta', 2008, 'Self-Help', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00201', 'Issue yet', 'IMEI19268434739', 'Malay', 'Edward Garcia', 2012, 'Mystery', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00202', 'Produce fill owner international', 'IMEI71203705842', 'Malay', 'Heather Williams', 2002, 'Fantasy', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00203', 'Past itself police social', 'IMEI40522843390', 'Malay', 'Michael Sullivan', 2012, 'Mystery', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00204', 'Song quickly well central parent', 'IMEI11268006448', 'Chinese', 'Amanda Jones', 2015, 'Biography', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00205', 'Gun we allow check', 'IMEI43495849178', 'Chinese', 'Jacob Wallace', 2012, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00206', 'Off morning', 'IMEI47026445630', 'Chinese', 'Matthew Wright', 1998, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00207', 'Ago control', 'IMEI99779435268', 'Chinese', 'Susan Wilson', 1992, 'Biography', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00208', 'Region Democrat partner', 'IMEI87452710892', 'Malay', 'Yvonne Gonzalez', 1998, 'Non-Fiction', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00209', 'Table later together', 'IMEI33259408672', 'English', 'Brandon Fleming', 1998, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00210', 'Property remember nearly face', 'IMEI80290822866', 'Chinese', 'Christopher Mckinney', 2007, 'Health', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00211', 'Soldier meeting building', 'IMEI52118547373', 'Chinese', 'Charles Tyler', 2011, 'Education', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00212', 'Guess occur', 'IMEI27503277481', 'English', 'William Anderson', 2015, 'Health', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00213', 'Assume huge', 'IMEI20160926491', 'Malay', 'Karen Jenkins', 1990, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00214', 'Statement available win politics', 'IMEI70660351720', 'Malay', 'Michael Cooper', 2006, 'Mystery', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00215', 'Policy consider whom item treat', 'IMEI99431601323', 'Malay', 'Caleb Hernandez', 1996, 'Self-Help', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00216', 'Class various different', 'IMEI12024977737', 'Chinese', 'Kelly Campbell', 2025, 'Children', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00217', 'Economy play', 'IMEI96850110796', 'English', 'Beth Turner', 2019, 'Language', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00218', 'Behavior political option oil commercial', 'IMEI68623037048', 'English', 'Stephanie Morgan', 1998, 'Fiction', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00219', 'American tell ball we side', 'IMEI25000708513', 'English', 'Daniel Armstrong', 2005, 'Language', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00220', 'Police marriage phone face what', 'IMEI62122280206', 'Malay', 'Dr. Michael Evans', 2013, 'Self-Help', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00221', 'Read citizen', 'IMEI89109547025', 'Chinese', 'John Peterson', 1999, 'Language', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00222', 'The Silent Sea', 'IMEI25697770038', 'English', 'Vanessa Williams', 2014, 'Biography', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00223', 'Middle blood drop business', 'IMEI60209373135', 'English', 'Charles Williams', 2018, 'Romance', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00224', 'Ten industry while total', 'IMEI60918770857', 'English', 'Taylor Griffith', 2013, 'Thriller', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00225', 'Several marriage method', 'IMEI61799668213', 'Malay', 'Mr. Alexander Landry MD', 2002, 'Non-Fiction', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00226', 'Democrat good anything', 'IMEI96810333466', 'Chinese', 'Stephen Pena MD', 1991, 'Fiction', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00227', 'Account blue care enough hand', 'IMEI38194647727', 'English', 'Andrew Williams', 2025, 'History', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00228', 'Crime network available mean share', 'IMEI43800084505', 'Malay', 'William Becker', 1999, 'Education', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00229', 'Campaign benefit health', 'IMEI44371916963', 'English', 'Ms. Holly Thomas', 1998, 'Thriller', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00230', 'Meeting matter and case four', 'IMEI34904427237', 'English', 'Jesus Obrien', 1991, 'Science', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00231', 'Cause use five hotel pattern', 'IMEI43451058747', 'Chinese', 'Linda Romero', 2010, 'Fiction', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00232', 'Mother remember feel staff happy', 'IMEI15434712086', 'English', 'Veronica Silva', 2016, 'Thriller', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00233', 'Ago listen whose situation simply', 'IMEI21792542585', 'Malay', 'Mikayla Silva', 2018, 'Education', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00234', 'Modern return simple', 'IMEI89513751559', 'English', 'Roberto Allen', 2018, 'Thriller', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00235', 'Way body affect finish charge', 'IMEI95664907881', 'English', 'Jennifer Hampton', 2023, 'Biography', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00236', 'Their save artist catch', 'IMEI14428758277', 'Malay', 'Frederick Bates', 2015, 'Fantasy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00237', 'Heavy what least mouth national', 'IMEI74036677443', 'English', 'Sharon Becker', 1995, 'Children', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00238', 'Particular court east', 'IMEI19227023551', 'English', 'Courtney Dudley', 2007, 'Mystery', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00239', 'Side relate real', 'IMEI62936268402', 'Chinese', 'John Castro DVM', 2023, 'Biography', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00240', 'Explain of myself', 'IMEI93775703967', 'Malay', 'Jennifer Reed', 1996, 'Education', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00241', 'Fact explain research', 'IMEI99562062829', 'Chinese', 'Jeremy Scott', 2025, 'Technology', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00242', 'Degree still even no', 'IMEI71976678466', 'English', 'Brian Yang', 2016, 'Children', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00243', 'Drug prove most', 'IMEI67547107945', 'Chinese', 'Amy Gutierrez', 1996, 'Children', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00244', 'Beyond side accept nearly', 'IMEI58339383596', 'English', 'Jennifer Donovan', 2020, 'Non-Fiction', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00245', 'Local current white fly', 'IMEI22162367658', 'English', 'Susan Davis', 2017, 'Non-Fiction', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00246', 'Discussion school sure also TV', 'IMEI30666391741', 'Chinese', 'Ryan Peck', 1993, 'Mystery', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00247', 'Young however', 'IMEI55362084714', 'Chinese', 'Timothy Hayden DVM', 1997, 'Fantasy', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00248', 'Across nothing', 'IMEI92839737518', 'Malay', 'William Mitchell', 2012, 'Non-Fiction', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00249', 'Modern threat care mean evening', 'IMEI37949124086', 'English', 'Erin Simon', 2020, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00250', 'Responsibility add front', 'IMEI59633782273', 'English', 'Michael Lee', 2007, 'Mystery', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00251', 'Task today still middle beautiful', 'IMEI69301564236', 'Chinese', 'Cathy Taylor', 2025, 'Fiction', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00252', 'Very according himself land', 'IMEI11148679234', 'English', 'Gary Aguilar', 2007, 'Technology', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00253', 'Activity president realize artist brother', 'IMEI56907646471', 'Malay', 'Jared Shaw', 1990, 'Science', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00254', 'Real police wait', 'IMEI20311290265', 'English', 'Daniel Bernard', 1991, 'Non-Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00255', 'Check security paper indeed', 'IMEI62463596241', 'Malay', 'Kaitlin Medina', 2019, 'Children', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00256', 'Seven quite other', 'IMEI50244071589', 'Chinese', 'Kelly Rice', 2010, 'Education', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00257', 'Back nor article natural', 'IMEI21150696220', 'English', 'Laura Hernandez', 1999, 'Science', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00258', 'Take kind quite response', 'IMEI44710128357', 'Malay', 'Steven Griffin Jr.', 2017, 'Romance', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00259', 'Message lead around', 'IMEI67733140167', 'Malay', 'Robert Cummings', 2003, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00260', 'Effort able design authority', 'IMEI57733482726', 'Malay', 'Michael Weaver', 1997, 'Biography', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00261', 'Various attorney', 'IMEI80809548492', 'Chinese', 'Amanda Ortiz', 2009, 'Fiction', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00262', 'She within position', 'IMEI16869048400', 'English', 'Willie Reyes', 2003, 'Biography', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00263', 'Heart radio product much', 'IMEI30475610304', 'Malay', 'Hannah White', 2008, 'Children', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00264', 'Hotel camera without strong series', 'IMEI74457709134', 'Chinese', 'Julie Ball', 2017, 'Science', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00265', 'Mother statement easy get', 'IMEI84647422567', 'Chinese', 'Timothy Hardy', 2004, 'Thriller', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00266', 'Allow produce', 'IMEI60707243702', 'English', 'Taylor Small', 2015, 'Health', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00267', 'Deal beyond almost', 'IMEI11873548915', 'Malay', 'Michele Williams', 1994, 'Health', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00268', 'I doctor', 'IMEI68307441616', 'Chinese', 'Scott Brown', 2015, 'Technology', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00269', 'Year doctor trouble office', 'IMEI24128360242', 'Malay', 'Patricia Cardenas', 1991, 'Children', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00270', 'Few century produce', 'IMEI72784369933', 'Chinese', 'Eric Brown', 2013, 'Non-Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00271', 'They treatment personal interview many', 'IMEI26511934593', 'English', 'Teresa Powers', 2017, 'Mystery', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00272', 'Five indicate chance heavy senior', 'IMEI20840336593', 'Malay', 'Samuel Turner', 2009, 'Technology', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00273', 'South trip none', 'IMEI53901317710', 'English', 'Kristin Anderson', 1994, 'Thriller', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00274', 'Effort form bad', 'IMEI80998407102', 'English', 'Jacob Nichols', 2012, 'Children', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00275', 'Appear help painting', 'IMEI23899668869', 'English', 'Benjamin Ballard', 2006, 'History', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00276', 'Right next look thank four', 'IMEI29767153132', 'Chinese', 'Alexis Giles', 1994, 'Science', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00277', 'Section senior trial', 'IMEI72618338638', 'Chinese', 'Michele Sanders', 2010, 'Health', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00278', 'Need simply herself', 'IMEI70777899235', 'English', 'Heather Green', 2020, 'Romance', 'Pearson Education', 'Singapore');
