DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02606', 'Available', 'Fair', 'B00522');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02607', 'Available', 'Fair', 'B00522');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02608', 'Available', 'Poor', 'B00522');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02609', 'Reserved', 'Poor', 'B00522');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02610', 'Reserved', 'Fair', 'B00522');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02611', 'Reserved', 'Fair', 'B00523');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02612', 'Loaned', 'Good', 'B00523');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02613', 'Reserved', 'Poor', 'B00523');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02614', 'Loaned', 'Poor', 'B00523');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02615', 'Reserved', 'Good', 'B00523');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02616', 'Available', 'Good', 'B00524');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02617', 'Reserved', 'Poor', 'B00524');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02618', 'Available', 'Fair', 'B00524');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02619', 'Available', 'Poor', 'B00524');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02620', 'Loaned', 'Poor', 'B00524');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02621', 'Available', 'Good', 'B00525');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02622', 'Reserved', 'Good', 'B00525');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02623', 'Loaned', 'Fair', 'B00525');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02624', 'Reserved', 'Poor', 'B00525');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02625', 'Reserved', 'Good', 'B00525');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02626', 'Loaned', 'Good', 'B00526');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02627', 'Loaned', 'Good', 'B00526');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02628', 'Loaned', 'Poor', 'B00526');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02629', 'Loaned', 'Fair', 'B00526');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02630', 'Loaned', 'Good', 'B00526');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02631', 'Reserved', 'Fair', 'B00527');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02632', 'Reserved', 'Good', 'B00527');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02633', 'Loaned', 'Fair', 'B00527');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02634', 'Loaned', 'Good', 'B00527');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02635', 'Available', 'Fair', 'B00527');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02636', 'Reserved', 'Good', 'B00528');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02637', 'Reserved', 'Poor', 'B00528');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02638', 'Available', 'Poor', 'B00528');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02639', 'Loaned', 'Good', 'B00528');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02640', 'Reserved', 'Fair', 'B00528');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02641', 'Available', 'Fair', 'B00529');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02642', 'Reserved', 'Poor', 'B00529');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02643', 'Available', 'Poor', 'B00529');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02644', 'Reserved', 'Good', 'B00529');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02645', 'Available', 'Poor', 'B00529');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02646', 'Reserved', 'Good', 'B00530');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02647', 'Available', 'Good', 'B00530');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02648', 'Reserved', 'Poor', 'B00530');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02649', 'Available', 'Poor', 'B00530');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02650', 'Available', 'Fair', 'B00530');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02651', 'Loaned', 'Good', 'B00531');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02652', 'Reserved', 'Fair', 'B00531');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02653', 'Available', 'Poor', 'B00531');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02654', 'Loaned', 'Poor', 'B00531');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02655', 'Reserved', 'Poor', 'B00531');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02656', 'Loaned', 'Poor', 'B00532');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02657', 'Loaned', 'Good', 'B00532');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02658', 'Reserved', 'Good', 'B00532');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02659', 'Loaned', 'Fair', 'B00532');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02660', 'Available', 'Fair', 'B00532');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02661', 'Reserved', 'Good', 'B00533');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02662', 'Loaned', 'Poor', 'B00533');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02663', 'Available', 'Fair', 'B00533');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02664', 'Available', 'Poor', 'B00533');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02665', 'Reserved', 'Good', 'B00533');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02666', 'Reserved', 'Poor', 'B00534');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02667', 'Reserved', 'Good', 'B00534');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02668', 'Loaned', 'Poor', 'B00534');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02669', 'Available', 'Good', 'B00534');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02670', 'Loaned', 'Good', 'B00534');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02671', 'Loaned', 'Poor', 'B00535');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02672', 'Available', 'Good', 'B00535');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02673', 'Loaned', 'Poor', 'B00535');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02674', 'Loaned', 'Fair', 'B00535');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02675', 'Reserved', 'Good', 'B00535');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02676', 'Available', 'Poor', 'B00536');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02677', 'Available', 'Poor', 'B00536');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02678', 'Available', 'Fair', 'B00536');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02679', 'Reserved', 'Good', 'B00536');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02680', 'Reserved', 'Poor', 'B00536');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02681', 'Available', 'Good', 'B00537');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02682', 'Loaned', 'Fair', 'B00537');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02683', 'Reserved', 'Good', 'B00537');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02684', 'Available', 'Fair', 'B00537');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02685', 'Loaned', 'Fair', 'B00537');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02686', 'Reserved', 'Good', 'B00538');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02687', 'Loaned', 'Fair', 'B00538');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02688', 'Available', 'Good', 'B00538');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02689', 'Loaned', 'Good', 'B00538');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02690', 'Loaned', 'Poor', 'B00538');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02691', 'Loaned', 'Good', 'B00539');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02692', 'Reserved', 'Good', 'B00539');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02693', 'Available', 'Poor', 'B00539');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02694', 'Reserved', 'Good', 'B00539');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02695', 'Reserved', 'Good', 'B00539');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02696', 'Available', 'Good', 'B00540');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02697', 'Available', 'Fair', 'B00540');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02698', 'Loaned', 'Good', 'B00540');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02699', 'Available', 'Poor', 'B00540');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02700', 'Loaned', 'Fair', 'B00540');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02701', 'Loaned', 'Good', 'B00541');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02702', 'Loaned', 'Fair', 'B00541');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02703', 'Loaned', 'Poor', 'B00541');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02704', 'Loaned', 'Good', 'B00541');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02705', 'Loaned', 'Fair', 'B00541');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02706', 'Available', 'Poor', 'B00542');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02707', 'Loaned', 'Poor', 'B00542');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02708', 'Loaned', 'Fair', 'B00542');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02709', 'Available', 'Good', 'B00542');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02710', 'Loaned', 'Good', 'B00542');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02711', 'Loaned', 'Poor', 'B00543');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02712', 'Loaned', 'Poor', 'B00543');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02713', 'Loaned', 'Fair', 'B00543');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02714', 'Reserved', 'Good', 'B00543');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02715', 'Loaned', 'Good', 'B00543');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02716', 'Reserved', 'Poor', 'B00544');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02717', 'Reserved', 'Fair', 'B00544');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02718', 'Reserved', 'Good', 'B00544');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02719', 'Loaned', 'Good', 'B00544');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02720', 'Loaned', 'Fair', 'B00544');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02721', 'Reserved', 'Fair', 'B00545');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02722', 'Loaned', 'Poor', 'B00545');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02723', 'Loaned', 'Good', 'B00545');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02724', 'Loaned', 'Fair', 'B00545');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02725', 'Loaned', 'Good', 'B00545');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02726', 'Loaned', 'Good', 'B00546');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02727', 'Loaned', 'Poor', 'B00546');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02728', 'Loaned', 'Poor', 'B00546');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02729', 'Loaned', 'Good', 'B00546');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02730', 'Available', 'Fair', 'B00546');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02731', 'Available', 'Fair', 'B00547');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02732', 'Reserved', 'Poor', 'B00547');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02733', 'Available', 'Poor', 'B00547');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02734', 'Available', 'Poor', 'B00547');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02735', 'Available', 'Poor', 'B00547');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02736', 'Available', 'Good', 'B00548');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02737', 'Available', 'Poor', 'B00548');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02738', 'Available', 'Fair', 'B00548');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02739', 'Available', 'Poor', 'B00548');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02740', 'Available', 'Fair', 'B00548');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02741', 'Loaned', 'Fair', 'B00549');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02742', 'Reserved', 'Good', 'B00549');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02743', 'Available', 'Poor', 'B00549');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02744', 'Loaned', 'Poor', 'B00549');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02745', 'Loaned', 'Fair', 'B00549');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02746', 'Reserved', 'Good', 'B00550');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02747', 'Loaned', 'Fair', 'B00550');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02748', 'Loaned', 'Fair', 'B00550');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02749', 'Available', 'Good', 'B00550');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02750', 'Loaned', 'Good', 'B00550');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02751', 'Available', 'Poor', 'B00551');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02752', 'Available', 'Good', 'B00551');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02753', 'Loaned', 'Poor', 'B00551');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02754', 'Loaned', 'Fair', 'B00551');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02755', 'Reserved', 'Good', 'B00551');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02756', 'Loaned', 'Poor', 'B00552');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02757', 'Loaned', 'Good', 'B00552');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02758', 'Available', 'Fair', 'B00552');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02759', 'Loaned', 'Good', 'B00552');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02760', 'Loaned', 'Fair', 'B00552');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02761', 'Reserved', 'Fair', 'B00553');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02762', 'Loaned', 'Fair', 'B00553');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02763', 'Reserved', 'Poor', 'B00553');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02764', 'Loaned', 'Poor', 'B00553');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02765', 'Reserved', 'Fair', 'B00553');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02766', 'Loaned', 'Good', 'B00554');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02767', 'Reserved', 'Good', 'B00554');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02768', 'Available', 'Fair', 'B00554');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02769', 'Loaned', 'Good', 'B00554');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02770', 'Available', 'Good', 'B00554');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02771', 'Loaned', 'Poor', 'B00555');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02772', 'Reserved', 'Fair', 'B00555');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02773', 'Available', 'Good', 'B00555');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02774', 'Reserved', 'Fair', 'B00555');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02775', 'Available', 'Fair', 'B00555');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02776', 'Loaned', 'Fair', 'B00556');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02777', 'Loaned', 'Good', 'B00556');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02778', 'Loaned', 'Fair', 'B00556');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02779', 'Loaned', 'Poor', 'B00556');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02780', 'Loaned', 'Poor', 'B00556');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02781', 'Loaned', 'Poor', 'B00557');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02782', 'Loaned', 'Poor', 'B00557');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02783', 'Available', 'Good', 'B00557');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02784', 'Loaned', 'Fair', 'B00557');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02785', 'Reserved', 'Fair', 'B00557');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02786', 'Loaned', 'Good', 'B00558');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02787', 'Loaned', 'Poor', 'B00558');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02788', 'Loaned', 'Good', 'B00558');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02789', 'Loaned', 'Good', 'B00558');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02790', 'Available', 'Good', 'B00558');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02791', 'Reserved', 'Good', 'B00559');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02792', 'Reserved', 'Fair', 'B00559');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02793', 'Available', 'Good', 'B00559');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02794', 'Loaned', 'Fair', 'B00559');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02795', 'Reserved', 'Good', 'B00559');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02796', 'Available', 'Good', 'B00560');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02797', 'Loaned', 'Fair', 'B00560');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02798', 'Available', 'Good', 'B00560');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02799', 'Loaned', 'Fair', 'B00560');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02800', 'Loaned', 'Poor', 'B00560');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02801', 'Available', 'Poor', 'B00561');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02802', 'Loaned', 'Good', 'B00561');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02803', 'Available', 'Fair', 'B00561');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02804', 'Reserved', 'Fair', 'B00561');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02805', 'Available', 'Poor', 'B00561');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02806', 'Available', 'Fair', 'B00562');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02807', 'Available', 'Poor', 'B00562');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02808', 'Reserved', 'Poor', 'B00562');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02809', 'Loaned', 'Fair', 'B00562');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02810', 'Loaned', 'Good', 'B00562');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02811', 'Loaned', 'Good', 'B00563');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02812', 'Loaned', 'Poor', 'B00563');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02813', 'Reserved', 'Poor', 'B00563');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02814', 'Available', 'Good', 'B00563');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02815', 'Loaned', 'Fair', 'B00563');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02816', 'Available', 'Good', 'B00564');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02817', 'Reserved', 'Fair', 'B00564');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02818', 'Available', 'Fair', 'B00564');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02819', 'Reserved', 'Fair', 'B00564');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02820', 'Reserved', 'Good', 'B00564');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02821', 'Reserved', 'Poor', 'B00565');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02822', 'Reserved', 'Poor', 'B00565');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02823', 'Loaned', 'Good', 'B00565');

